create keyspace scoold
    with strategy_options={replication_factor:1}
    and placement_strategy = 'org.apache.cassandra.locator.SimpleStrategy';

use scoold;

create column family Objects
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family RevisionsParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family CommentsParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family MediaParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family MessagesParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family PostsParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family UsersParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family ClassesParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family SchoolsParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family GroupsParents
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family Counters
    with comparator = UTF8Type
	and default_validation_class = CounterColumnType
    and key_validation_class = UTF8Type
	and replicate_on_write = true;

create column family Votes
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family AuthKeys
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family UserAuth
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family Labels
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family LabelsMedia
    with comparator = LongType
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family LocalesTranslations
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family ApprovedTranslations
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family Language
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;
