create keyspace onemenu
    with strategy_options={replication_factor:1}
    and placement_strategy = 'org.apache.cassandra.locator.SimpleStrategy';

use onemenu;

create column family Objects
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;



create column family Votes
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family AuthKeys
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;



create column family LocalesTranslations
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family ApprovedTranslations
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;

create column family Language
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and gc_grace = 18000;
